 ドライブ C のボリューム ラベルがありません。
 ボリューム シリアル番号は 0A90-741D です

 C:\Users\victo\OneDrive\ドキュメント\my-node-app のディレクトリ

2024/11/16  16:56    <DIR>          .
2024/11/16  14:56    <DIR>          ..
2024/11/16  16:33                24 .env
2024/11/16  15:03                72 .gitignore
2024/11/16  14:55             2,385 credentials.json
2024/11/16  16:56                 0 directory_structure.txt
2024/11/16  06:13                 0 git
2024/11/16  16:35    <DIR>          node_modules
2024/11/16  16:35            54,432 package-lock.json
2024/11/16  10:12               447 package.json
2024/11/16  16:44             2,329 server.js
               8 個のファイル              59,689 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\.git のディレクトリ

2024/11/16  16:56    <DIR>          ..
2024/11/16  15:06                46 COMMIT_EDITMSG
2024/11/16  06:16               349 config
2024/11/16  06:00                73 description
2024/11/16  10:09               106 FETCH_HEAD
2024/11/16  06:06                21 HEAD
2024/11/16  06:00    <DIR>          hooks
2024/11/16  15:06            89,257 index
2024/11/16  06:00    <DIR>          info
2024/11/16  06:09    <DIR>          logs
2024/11/16  15:06    <DIR>          objects
2024/11/16  10:09                41 ORIG_HEAD
2024/11/16  06:10    <DIR>          refs
               7 個のファイル              89,893 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\.git\hooks のディレクトリ

2024/11/16  06:00    <DIR>          .
2024/11/16  06:00               478 applypatch-msg.sample
2024/11/16  06:00               896 commit-msg.sample
2024/11/16  06:00             4,726 fsmonitor-watchman.sample
2024/11/16  06:00               189 post-update.sample
2024/11/16  06:00               424 pre-applypatch.sample
2024/11/16  06:00             1,649 pre-commit.sample
2024/11/16  06:00               416 pre-merge-commit.sample
2024/11/16  06:00             1,374 pre-push.sample
2024/11/16  06:00             4,898 pre-rebase.sample
2024/11/16  06:00               544 pre-receive.sample
2024/11/16  06:00             1,492 prepare-commit-msg.sample
2024/11/16  06:00             2,783 push-to-checkout.sample
2024/11/16  06:00             2,308 sendemail-validate.sample
2024/11/16  06:00             3,650 update.sample
              14 個のファイル              25,827 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\.git\info のディレクトリ

2024/11/16  06:00    <DIR>          .
2024/11/16  06:00               240 exclude
               1 個のファイル                 240 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\.git\logs のディレクトリ

2024/11/16  06:09    <DIR>          .
2024/11/16  15:06               913 HEAD
2024/11/16  06:10    <DIR>          refs
               1 個のファイル                 913 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\.git\logs\refs のディレクトリ

2024/11/16  06:10    <DIR>          .
2024/11/16  06:09    <DIR>          ..
2024/11/16  06:09    <DIR>          heads
2024/11/16  06:10    <DIR>          remotes
               0 個のファイル                   0 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\.git\logs\refs\heads のディレクトリ

2024/11/16  06:09    <DIR>          .
2024/11/16  06:10    <DIR>          ..
2024/11/16  15:06               913 main
               1 個のファイル                 913 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\.git\logs\refs\remotes のディレクトリ

2024/11/16  06:10    <DIR>          .
2024/11/16  06:10    <DIR>          ..
2024/11/16  06:10    <DIR>          origin
               0 個のファイル                   0 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\.git\logs\refs\remotes\origin のディレクトリ

2024/11/16  06:10    <DIR>          .
2024/11/16  06:10    <DIR>          ..
2024/11/16  15:06               632 main
               1 個のファイル                 632 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\.git\objects のディレクトリ

2024/11/16  15:06    <DIR>          .
2024/11/16  06:01    <DIR>          00
2024/11/16  06:00    <DIR>          01
2024/11/16  06:00    <DIR>          02
2024/11/16  06:00    <DIR>          03
2024/11/16  06:01    <DIR>          04
2024/11/16  06:01    <DIR>          05
2024/11/16  06:01    <DIR>          06
2024/11/16  06:01    <DIR>          07
2024/11/16  06:00    <DIR>          08
2024/11/16  06:00    <DIR>          09
2024/11/16  06:01    <DIR>          0a
2024/11/16  06:00    <DIR>          0c
2024/11/16  06:00    <DIR>          0d
2024/11/16  06:01    <DIR>          0e
2024/11/16  10:07    <DIR>          0f
2024/11/16  06:00    <DIR>          10
2024/11/16  06:00    <DIR>          11
2024/11/16  06:01    <DIR>          12
2024/11/16  06:01    <DIR>          13
2024/11/16  06:01    <DIR>          14
2024/11/16  06:00    <DIR>          15
2024/11/16  06:01    <DIR>          16
2024/11/16  06:01    <DIR>          17
2024/11/16  06:00    <DIR>          18
2024/11/16  06:00    <DIR>          19
2024/11/16  06:00    <DIR>          1a
2024/11/16  10:09    <DIR>          1b
2024/11/16  06:01    <DIR>          1c
2024/11/16  10:07    <DIR>          1d
2024/11/16  06:01    <DIR>          1e
2024/11/16  06:00    <DIR>          1f
2024/11/16  06:00    <DIR>          20
2024/11/16  06:00    <DIR>          21
2024/11/16  06:00    <DIR>          22
2024/11/16  06:00    <DIR>          23
2024/11/16  06:01    <DIR>          24
2024/11/16  06:01    <DIR>          25
2024/11/16  06:01    <DIR>          26
2024/11/16  10:12    <DIR>          27
2024/11/16  06:00    <DIR>          28
2024/11/16  06:00    <DIR>          29
2024/11/16  06:00    <DIR>          2a
2024/11/16  06:01    <DIR>          2b
2024/11/16  06:01    <DIR>          2c
2024/11/16  06:01    <DIR>          2d
2024/11/16  06:01    <DIR>          2e
